Temperature;Barometer;Humidity;Gas;TAG
33.52;128958;1;13223;Denia02
33.52;128958;1;13231;Denia02
33.52;128958;1;13302;Denia02
33.52;128958;1;13302;Denia02
33.52;128958;1;13183;Denia02
33.52;128958;1;13383;Denia02
33.52;128958;1;13255;Denia02
33.52;128958;1;13270;Denia02
33.52;128958;1;13318;Denia02
33.52;128958;1;13359;Denia02
33.52;128958;1;13278;Denia02
33.52;128958;1;13302;Denia02
33.52;128958;1;13286;Denia02
33.52;128958;1;13359;Denia02
33.52;128958;1;13302;Denia02
33.52;128958;1;13286;Denia02
33.52;128958;1;13302;Denia02
33.52;128958;1;13415;Denia02
33.52;128958;1;13326;Denia02
33.52;128958;1;13318;Denia02
33.52;128958;1;13326;Denia02
33.52;128958;1;13399;Denia02
33.52;128958;1;13383;Denia02
33.52;128958;1;13367;Denia02
33.52;128958;1;13351;Denia02
33.52;128958;1;13391;Denia02
33.52;128958;1;13399;Denia02
33.52;128958;1;13448;Denia02
33.52;128958;1;13318;Denia02
33.52;128958;1;13440;Denia02
33.52;128958;1;13391;Denia02
33.52;128958;1;13247;Denia02
33.52;128958;1;13239;Denia02
33.52;128958;1;13318;Denia02
33.52;128958;1;13207;Denia02
33.52;128958;1;13191;Denia02
33.52;128958;1;13191;Denia02
33.52;128958;1;13144;Denia02
33.52;128958;1;13207;Denia02
33.52;128958;1;13191;Denia02
33.52;128958;1;13136;Denia02
33.52;128958;1;13113;Denia02
33.52;128958;1;13020;Denia02
33.52;128958;1;13105;Denia02
33.52;128958;1;13121;Denia02
33.52;128958;1;13105;Denia02
33.52;128958;1;12891;Denia02
33.52;128958;1;13097;Denia02
33.52;128958;1;12990;Denia02
33.52;128958;1;13043;Denia02
33.52;128958;1;12959;Denia02
33.52;128958;1;13051;Denia02
33.52;128958;1;12967;Denia02
33.52;128958;1;12921;Denia02
33.52;128958;1;13020;Denia02
33.52;128958;1;12952;Denia02
33.52;128958;1;12884;Denia02
33.52;128958;1;13028;Denia02
33.52;128958;1;12921;Denia02
33.52;128958;1;12869;Denia02
33.52;128958;1;12944;Denia02
33.52;128958;1;12937;Denia02
33.52;128958;1;12839;Denia02
33.52;128958;1;12929;Denia02
33.52;128958;1;12944;Denia02
33.52;128958;1;12824;Denia02
33.52;128958;1;12824;Denia02
33.52;128958;1;12906;Denia02
33.52;128958;1;12899;Denia02
33.52;128958;1;12876;Denia02
33.52;128958;1;12891;Denia02
33.52;128958;1;12809;Denia02
33.52;128958;1;12846;Denia02
33.52;128958;1;12817;Denia02
33.52;128958;1;12809;Denia02
33.52;128958;1;12831;Denia02
33.52;128958;1;12743;Denia02
33.52;128958;1;12802;Denia02
33.52;128958;1;12735;Denia02
33.52;128958;1;12765;Denia02
33.52;128958;1;12802;Denia02
33.52;128958;1;12757;Denia02
33.52;128958;1;12794;Denia02
33.52;128958;1;12802;Denia02
33.52;128958;1;12735;Denia02
33.52;128958;1;12772;Denia02
33.52;128958;1;12765;Denia02
33.52;128958;1;12691;Denia02
33.52;128958;1;12713;Denia02
33.52;128958;1;12765;Denia02
33.52;128958;1;12802;Denia02
33.52;128958;1;12809;Denia02
33.52;128958;1;12772;Denia02
33.52;128958;1;12765;Denia02
33.52;128958;1;12691;Denia02
33.52;128958;1;12735;Denia02
33.52;128958;1;12662;Denia02
33.52;128958;1;12699;Denia02
33.52;128958;1;12721;Denia02
33.52;128958;1;12706;Denia02
33.52;128958;1;12706;Denia02
33.52;128958;1;12728;Denia02
33.52;128958;1;12633;Denia02
33.52;128958;1;12684;Denia02
33.52;128958;1;12648;Denia02
33.52;128958;1;12670;Denia02
33.52;128958;1;12662;Denia02
33.52;128958;1;12626;Denia02
33.52;128958;1;12684;Denia02
33.52;128958;1;12597;Denia02
33.52;128958;1;12648;Denia02
33.52;128958;1;12648;Denia02
33.52;128958;1;12619;Denia02
33.52;128958;1;12562;Denia02
33.52;128958;1;12662;Denia02
33.52;128958;1;12612;Denia02
33.52;128958;1;12677;Denia02
33.52;128958;1;12540;Denia02
33.52;128958;1;12427;Denia02
33.52;128958;1;12590;Denia02
33.52;128958;1;12562;Denia02
33.52;128958;1;12519;Denia02
33.52;128958;1;12448;Denia02
33.52;128958;1;12519;Denia02
33.52;128958;1;12393;Denia02
33.52;128958;1;12393;Denia02
33.52;128958;1;12365;Denia02
33.52;128958;1;12441;Denia02
33.52;128958;1;12434;Denia02
33.52;128958;1;12365;Denia02
33.52;128958;1;12351;Denia02
33.52;128958;1;12420;Denia02
33.52;128958;1;12351;Denia02
33.52;128958;1;12269;Denia02
33.52;128958;1;12296;Denia02
33.52;128958;1;12276;Denia02
33.52;128958;1;12228;Denia02
33.52;128958;1;12310;Denia02
33.52;128958;1;12228;Denia02
33.52;128958;1;12282;Denia02
33.52;128958;1;12228;Denia02
33.52;128958;1;12262;Denia02
33.52;128958;1;12235;Denia02
33.52;128958;1;12303;Denia02
33.52;128958;1;12289;Denia02
33.52;128958;1;12255;Denia02
33.52;128958;1;12276;Denia02
33.52;128958;1;12289;Denia02
33.52;128958;1;12351;Denia02
33.52;128958;1;12289;Denia02
33.52;128958;1;12194;Denia02
33.52;128958;1;12282;Denia02
33.52;128958;1;12215;Denia02
33.52;128958;1;12235;Denia02
33.52;128958;1;12208;Denia02
33.52;128958;1;12310;Denia02
33.52;128958;1;12317;Denia02
33.52;128958;1;12303;Denia02
33.52;128958;1;12358;Denia02
33.52;128958;1;12358;Denia02
33.52;128958;1;12289;Denia02
33.52;128958;1;12420;Denia02
33.52;128958;1;12317;Denia02
33.52;128958;1;12317;Denia02
33.52;128958;1;12379;Denia02
33.52;128958;1;12289;Denia02
33.52;128958;1;12289;Denia02
33.52;128958;1;12386;Denia02
33.52;128958;1;12289;Denia02
33.52;128958;1;12351;Denia02
33.52;128958;1;12317;Denia02
33.52;128958;1;12317;Denia02
33.52;128958;1;12330;Denia02
33.52;128958;1;12255;Denia02
33.52;128958;1;12365;Denia02
33.52;128958;1;12324;Denia02
33.52;128958;1;12262;Denia02
33.52;128958;1;12372;Denia02
33.52;128958;1;12407;Denia02
33.52;128958;1;12351;Denia02
33.52;128958;1;12330;Denia02
33.52;128958;1;12344;Denia02
33.52;128958;1;12269;Denia02
33.52;128958;1;12242;Denia02
33.52;128958;1;12248;Denia02
33.52;128958;1;12262;Denia02
33.52;128958;1;12441;Denia02
33.52;128958;1;12344;Denia02
33.52;128958;1;12358;Denia02
33.52;128958;1;12296;Denia02
33.52;128958;1;12324;Denia02
33.52;128958;1;12248;Denia02
33.52;128958;1;12310;Denia02
33.52;128958;1;12365;Denia02
33.52;128958;1;12242;Denia02
33.52;128958;1;12330;Denia02
33.52;128958;1;12276;Denia02
33.52;128958;1;12235;Denia02
33.52;128958;1;12358;Denia02
33.52;128958;1;12337;Denia02
33.52;128958;1;12282;Denia02
33.52;128958;1;12324;Denia02
33.52;128958;1;12215;Denia02
33.52;128958;1;12317;Denia02
33.52;128958;1;12337;Denia02
33.52;128958;1;12235;Denia02
33.52;128958;1;12372;Denia02
33.52;128958;1;12248;Denia02
33.52;128958;1;12372;Denia02
33.52;128958;1;12310;Denia02
33.52;128958;1;12289;Denia02
33.52;128958;1;12276;Denia02
33.52;128958;1;12242;Denia02
33.52;128958;1;12365;Denia02
33.52;128958;1;12255;Denia02
33.52;128958;1;12358;Denia02
33.52;128958;1;12365;Denia02
33.52;128958;1;12407;Denia02
33.52;128958;1;12337;Denia02
33.52;128958;1;12310;Denia02
33.52;128958;1;12393;Denia02
33.52;128958;1;12365;Denia02
33.52;128958;1;12337;Denia02
33.52;128958;1;12386;Denia02
33.52;128958;1;12365;Denia02
33.52;128958;1;12269;Denia02
33.52;128958;1;12393;Denia02
33.52;128958;1;12296;Denia02
33.52;128958;1;12310;Denia02
33.52;128958;1;12441;Denia02
33.52;128958;1;12324;Denia02
33.52;128958;1;12372;Denia02
33.52;128958;1;12393;Denia02
33.52;128958;1;12393;Denia02
33.52;128958;1;12337;Denia02
33.52;128958;1;12441;Denia02
33.52;128958;1;12420;Denia02
33.52;128958;1;12407;Denia02
33.52;128958;1;12441;Denia02
33.52;128958;1;12463;Denia02
33.52;128958;1;12434;Denia02
33.52;128958;1;12386;Denia02
33.52;128958;1;12448;Denia02
33.52;128958;1;12491;Denia02
33.52;128958;1;12379;Denia02
33.52;128958;1;12414;Denia02
33.52;128958;1;12379;Denia02
33.52;128958;1;12512;Denia02
33.52;128958;1;12484;Denia02
33.52;128958;1;12619;Denia02
33.52;128958;1;12576;Denia02
33.52;128958;1;12641;Denia02
33.52;128958;1;12641;Denia02
33.52;128958;1;12626;Denia02
33.52;128958;1;12706;Denia02
33.52;128958;1;12648;Denia02
33.52;128958;1;12713;Denia02
33.52;128958;1;12706;Denia02
33.52;128958;1;12655;Denia02
33.52;128958;1;12612;Denia02
33.52;128958;1;12677;Denia02
33.52;128958;1;12735;Denia02
33.52;128958;1;12684;Denia02
33.52;128958;1;12677;Denia02
33.52;128958;1;12633;Denia02
33.52;128958;1;12648;Denia02
33.52;128958;1;12655;Denia02
33.52;128958;1;12576;Denia02
33.52;128958;1;12569;Denia02
33.52;128958;1;12583;Denia02
33.52;128958;1;12463;Denia02
33.52;128958;1;12540;Denia02
33.52;128958;1;12533;Denia02
33.52;128958;1;12491;Denia02
33.52;128958;1;12505;Denia02
33.52;128958;1;12484;Denia02
33.52;128958;1;12540;Denia02
33.52;128958;1;12540;Denia02
33.52;128958;1;12505;Denia02
33.52;128958;1;12393;Denia02
33.52;128958;1;12562;Denia02
33.52;128958;1;12448;Denia02
33.52;128958;1;12414;Denia02
33.52;128958;1;12455;Denia02
33.52;128958;1;12470;Denia02
33.52;128958;1;12407;Denia02
33.52;128958;1;12526;Denia02
33.52;128958;1;12533;Denia02
33.52;128958;1;12434;Denia02
33.52;128958;1;12498;Denia02
33.52;128958;1;12484;Denia02
33.52;128958;1;12498;Denia02
33.52;128958;1;12519;Denia02
33.52;128958;1;12498;Denia02
33.52;128958;1;12448;Denia02
33.52;128958;1;12477;Denia02
33.52;128958;1;12626;Denia02
33.52;128958;1;12619;Denia02
33.52;128958;1;12626;Denia02
33.52;128958;1;12648;Denia02
33.52;128958;1;12619;Denia02
33.52;128958;1;12641;Denia02
33.52;128958;1;12547;Denia02
33.52;128958;1;12605;Denia02
33.52;128958;1;12641;Denia02
33.52;128958;1;12619;Denia02
33.52;128958;1;12706;Denia02
33.52;128958;1;12684;Denia02
33.52;128958;1;12735;Denia02
33.52;128958;1;12735;Denia02
33.52;128958;1;12633;Denia02
33.52;128958;1;12684;Denia02
33.52;128958;1;12605;Denia02
33.52;128958;1;12605;Denia02
33.52;128958;1;12619;Denia02
33.52;128958;1;12648;Denia02
33.52;128958;1;12619;Denia02
33.52;128958;1;12555;Denia02
33.52;128958;1;12562;Denia02
33.52;128958;1;12605;Denia02
33.52;128958;1;12547;Denia02
33.52;128958;1;12562;Denia02
33.52;128958;1;12547;Denia02
33.52;128958;1;12547;Denia02
33.52;128958;1;12512;Denia02
33.52;128958;1;12434;Denia02
33.52;128958;1;12547;Denia02
33.52;128958;1;12427;Denia02
33.52;128958;1;12505;Denia02
33.52;128958;1;12540;Denia02
33.52;128958;1;12576;Denia02
33.52;128958;1;12562;Denia02
33.52;128958;1;12505;Denia02
33.52;128958;1;12448;Denia02
33.52;128958;1;12590;Denia02
33.52;128958;1;12605;Denia02
33.52;128958;1;12555;Denia02
33.52;128958;1;12576;Denia02
33.52;128958;1;12533;Denia02
33.52;128958;1;12569;Denia02
33.52;128958;1;12684;Denia02
33.52;128958;1;12547;Denia02
33.52;128958;1;12670;Denia02
33.52;128958;1;12641;Denia02
33.52;128958;1;14958;Denia03
33.52;128958;1;14999;Denia03
33.52;128958;1;14671;Denia03
33.52;128958;1;14574;Denia03
33.52;128958;1;14412;Denia03
33.52;128958;1;14209;Denia03
33.52;128958;1;13984;Denia03
33.52;128958;1;13783;Denia03
33.52;128958;1;13630;Denia03
33.52;128958;1;13448;Denia03
33.52;128958;1;13375;Denia03
33.52;128958;1;13367;Denia03
33.52;128958;1;13351;Denia03
33.52;128958;1;13407;Denia03
33.52;128958;1;13605;Denia03
33.52;128958;1;13749;Denia03
33.52;128958;1;13844;Denia03
33.52;128958;1;13957;Denia03
33.52;128958;1;14218;Denia03
33.52;128958;1;14338;Denia03
33.52;128958;1;14516;Denia03
33.52;128958;1;14622;Denia03
33.52;128958;1;14739;Denia03
33.52;128958;1;12029;Denia03
33.52;128958;1;8968;Denia03
33.52;128958;1;7529;Denia03
33.52;128958;1;6097;Denia03
33.52;128958;1;5146;Denia03
33.52;128958;1;4916;Denia03
33.52;128958;1;4705;Denia03
33.52;128958;1;4626;Denia03
33.52;128958;1;4729;Denia03
33.52;128958;1;4863;Denia03
33.52;128958;1;4982;Denia03
33.52;128958;1;5155;Denia03
33.52;128958;1;5239;Denia03
33.52;128958;1;5315;Denia03
33.52;128958;1;5501;Denia03
33.52;128958;1;5683;Denia03
33.52;128958;1;6071;Denia03
33.52;128958;1;6339;Denia03
33.52;128958;1;6593;Denia03
33.52;128958;1;6788;Denia03
33.52;128958;1;7062;Denia03
33.52;128958;1;7257;Denia03
33.52;128958;1;7555;Denia03
33.52;128958;1;7205;Denia03
33.52;128958;1;6585;Denia03
33.52;128958;1;5117;Denia03
33.52;128958;1;4107;Denia03
33.52;128958;1;3618;Denia03
33.52;128958;1;3371;Denia03
33.52;128958;1;3489;Denia03
33.52;128958;1;3698;Denia03
33.52;128958;1;3931;Denia03
33.52;128958;1;4135;Denia03
33.52;128958;1;4351;Denia03
33.52;128958;1;4572;Denia03
33.52;128958;1;4821;Denia03
33.52;128958;1;5065;Denia03
33.52;128958;1;5315;Denia03
33.52;128958;1;5568;Denia03
33.52;128958;1;6071;Denia03
33.52;128958;1;6347;Denia03
33.52;128958;1;6633;Denia03
33.52;128958;1;6959;Denia03
33.52;128958;1;7200;Denia03
33.52;128958;1;7468;Denia03
33.52;128958;1;7741;Denia03
33.52;128958;1;8011;Denia03
33.52;128958;1;8294;Denia03
33.52;128958;1;8544;Denia03
33.52;128958;1;8789;Denia03
33.52;128958;1;9027;Denia03
33.52;128958;1;9215;Denia03
33.52;128958;1;9420;Denia03
33.52;128958;1;9600;Denia03
33.52;128958;1;9823;Denia03
33.52;128958;1;9992;Denia03
33.52;128958;1;10139;Denia03
33.52;128958;1;10319;Denia03
33.52;128958;1;10495;Denia03
33.52;128958;1;7177;Denia03
33.52;128958;1;4938;Denia03
33.52;128958;1;3461;Denia03
33.52;128958;1;2763;Denia03
33.52;128958;1;2443;Denia03
33.52;128958;1;2310;Denia03
33.52;128958;1;2293;Denia03
33.52;128958;1;2360;Denia03
33.52;128958;1;2441;Denia03
33.52;128958;1;2551;Denia03
33.52;128958;1;2667;Denia03
33.52;128958;1;2802;Denia03
33.52;128958;1;3089;Denia03
33.52;128958;1;3212;Denia03
33.52;128958;1;3343;Denia03
33.52;128958;1;3463;Denia03
33.52;128958;1;3555;Denia03
33.52;128958;1;3639;Denia03
33.52;128958;1;3733;Denia03
33.52;128958;1;3830;Denia03
33.52;128958;1;3934;Denia03
33.52;128958;1;4077;Denia03
33.52;128958;1;4151;Denia03
33.52;128958;1;4250;Denia03
33.52;128958;1;4358;Denia03
33.52;128958;1;4457;Denia03
33.52;128958;1;4508;Denia03
33.52;128958;1;4603;Denia03
33.52;128958;1;4673;Denia03
33.52;128958;1;4779;Denia03
33.52;128958;1;4942;Denia03
33.52;128958;1;5070;Denia03
33.52;128958;1;5194;Denia03
33.52;128958;1;5284;Denia03
33.52;128958;1;5430;Denia03
33.52;128958;1;5562;Denia03
33.52;128958;1;5755;Denia03
33.52;128958;1;4770;Denia03
33.52;128958;1;3564;Denia03
33.52;128958;1;3112;Denia03
33.52;128958;1;2609;Denia03
33.52;128958;1;2364;Denia03
33.52;128958;1;2205;Denia03
33.52;128958;1;2225;Denia03
33.52;128958;1;2267;Denia03
33.52;128958;1;2415;Denia03
33.52;128958;1;2617;Denia03
33.52;128958;1;2788;Denia03
33.52;128958;1;3121;Denia03
33.52;128958;1;3273;Denia03
33.52;128958;1;3467;Denia03
33.52;128958;1;3615;Denia03
33.52;128958;1;3759;Denia03
33.52;128958;1;3832;Denia03
33.52;128958;1;3895;Denia03
33.52;128958;1;4023;Denia03
33.52;128958;1;4163;Denia03
33.52;128958;1;4348;Denia03
33.52;128958;1;4530;Denia03
33.52;128958;1;4754;Denia03
33.52;128958;1;4969;Denia03
33.52;128958;1;5155;Denia03
33.52;128958;1;5372;Denia03
33.52;128958;1;5596;Denia03
33.52;128958;1;6018;Denia03
33.52;128958;1;6282;Denia03
33.52;128958;1;6473;Denia03
33.52;128958;1;6705;Denia03
33.52;128958;1;6911;Denia03
33.52;128958;1;7116;Denia03
33.52;128958;1;7329;Denia03
33.52;128958;1;7519;Denia03
33.52;128958;1;7692;Denia03
33.52;128958;1;7806;Denia03
33.52;128958;1;8011;Denia03
33.52;128958;1;8183;Denia03
33.52;128958;1;8256;Denia03
33.52;128958;1;8069;Denia03
33.52;128958;1;6937;Denia03
33.52;128958;1;5719;Denia03
33.52;128958;1;4808;Denia03
33.52;128958;1;4056;Denia03
33.52;128958;1;3476;Denia03
33.52;128958;1;3187;Denia03
33.52;128958;1;3221;Denia03
33.52;128958;1;3411;Denia03
33.52;128958;1;3620;Denia03
33.52;128958;1;3848;Denia03
33.52;128958;1;4086;Denia03
33.52;128958;1;4307;Denia03
33.52;128958;1;4516;Denia03
33.52;128958;1;4721;Denia03
33.52;128958;1;4933;Denia03
33.52;128958;1;5136;Denia03
33.52;128958;1;5325;Denia03
33.52;128958;1;5485;Denia03
33.52;128958;1;5671;Denia03
33.52;128958;1;6131;Denia03
33.52;128958;1;6303;Denia03
33.52;128958;1;6538;Denia03
33.52;128958;1;6693;Denia03
33.52;128958;1;6834;Denia03
33.52;128958;1;6955;Denia03
33.52;128958;1;7071;Denia03
33.52;128958;1;7177;Denia03
33.52;128958;1;7320;Denia03
33.52;128958;1;7388;Denia03
33.52;128958;1;7524;Denia03
33.52;128958;1;7724;Denia03
33.52;128958;1;7964;Denia03
33.52;128958;1;8153;Denia03
33.52;128958;1;8319;Denia03
33.52;128958;1;8401;Denia03
33.52;128958;1;8658;Denia03
33.52;128958;1;8803;Denia03
33.52;128958;1;8924;Denia03
33.52;128958;1;9146;Denia03
33.52;128958;1;9269;Denia03
33.52;128958;1;9388;Denia03
33.52;128958;1;9477;Denia03
33.52;128958;1;9404;Denia03
33.52;128958;1;9356;Denia03
33.52;128958;1;9254;Denia03
33.52;128958;1;9012;Denia03
33.52;128958;1;8810;Denia03
33.52;128958;1;8638;Denia03
33.52;128958;1;8598;Denia03
33.52;128958;1;8571;Denia03
33.52;128958;1;6299;Denia03
33.52;128958;1;4630;Denia03
33.52;128958;1;3800;Denia03
33.52;128958;1;3248;Denia03
33.52;128958;1;3056;Denia03
33.52;128958;1;2954;Denia03
33.52;128958;1;2744;Denia03
33.52;128958;1;2983;Denia03
33.52;128958;1;3212;Denia03
33.52;128958;1;3386;Denia03
33.52;128958;1;3552;Denia03
33.52;128958;1;3698;Denia03
33.52;128958;1;3830;Denia03
33.52;128958;1;3971;Denia03
33.52;128958;1;4092;Denia03
33.52;128958;1;4208;Denia03
33.52;128958;1;4334;Denia03
33.52;128958;1;4479;Denia03
33.52;128958;1;4657;Denia03
33.52;128958;1;4821;Denia03
33.52;128958;1;4946;Denia03
33.52;128958;1;5070;Denia03
33.52;128958;1;5155;Denia03
33.52;128958;1;5279;Denia03
33.52;128958;1;5372;Denia03
33.52;128958;1;5534;Denia03
33.52;128958;1;5701;Denia03
33.52;128958;1;6121;Denia03
33.52;128958;1;6314;Denia03
33.52;128958;1;6523;Denia03
33.52;128958;1;6701;Denia03
33.52;128958;1;6907;Denia03
33.52;128958;1;7126;Denia03
33.52;128958;1;7290;Denia03
33.52;128958;1;7514;Denia03
33.52;128958;1;7687;Denia03
33.52;128958;1;7999;Denia03
33.52;128958;1;8075;Denia03
33.52;128958;1;8275;Denia03
33.52;128958;1;8388;Denia03
33.52;128958;1;8466;Denia03
33.52;128958;1;8505;Denia03
33.52;128958;1;8571;Denia03
33.52;128958;1;8761;Denia03
33.52;128958;1;8932;Denia03
33.52;128958;1;9124;Denia03
33.52;128958;1;9277;Denia03
33.52;128958;1;9316;Denia03
33.52;128958;1;9262;Denia03
33.52;128958;1;9064;Denia03
33.52;128958;1;8768;Denia03
33.52;128958;1;8754;Denia03
33.52;128958;1;8761;Denia03
33.52;128958;1;8917;Denia03
33.52;128958;1;9049;Denia03
33.52;128958;1;9231;Denia03
33.52;128958;1;9169;Denia03
33.52;128958;1;8631;Denia03
33.52;128958;1;8557;Denia03
33.52;128958;1;8538;Denia03
33.52;128958;1;8598;Denia03
33.52;128958;1;8775;Denia03
33.52;128958;1;8953;Denia03
33.52;128958;1;9079;Denia03
33.52;128958;1;6916;Denia03
33.52;128958;1;4017;Denia03
33.52;128958;1;2672;Denia03
33.52;128958;1;2212;Denia03
33.52;128958;1;2038;Denia03
33.52;128958;1;2157;Denia03
33.52;128958;1;2289;Denia03
33.52;128958;1;2501;Denia03
33.52;128958;1;2752;Denia03
33.52;128958;1;3147;Denia03
33.52;128958;1;3373;Denia03
33.52;128958;1;3589;Denia03
33.52;128958;1;3790;Denia03
33.52;128958;1;3991;Denia03
33.52;128958;1;4208;Denia03
33.52;128958;1;4382;Denia03
33.52;128958;1;4557;Denia03
33.52;128958;1;4713;Denia03
33.52;128958;1;4855;Denia03
33.52;128958;1;4982;Denia03
33.52;128958;1;5098;Denia03
33.52;128958;1;5175;Denia03
33.52;128958;1;5249;Denia03
33.52;128958;1;5341;Denia03
33.52;128958;1;5512;Denia03
33.52;128958;1;5579;Denia03
33.52;128958;1;5677;Denia03
33.52;128958;1;5767;Denia03
33.52;128958;1;6087;Denia03
33.52;128958;1;4821;Denia03
33.52;128958;1;3171;Denia03
33.52;128958;1;2320;Denia03
33.52;128958;1;2084;Denia03
33.52;128958;1;2067;Denia03
33.52;128958;1;2245;Denia03
33.52;128958;1;2411;Denia03
33.52;128958;1;2573;Denia03
33.52;128958;1;2733;Denia03
33.52;128958;1;3036;Denia03
33.52;128958;1;3162;Denia03
33.52;128958;1;3248;Denia03
33.52;128958;1;3248;Denia03
33.52;128958;1;3263;Denia03
33.52;128958;1;3277;Denia03
33.52;128958;1;3330;Denia03
33.52;128958;1;3388;Denia03
33.52;128958;1;3443;Denia03
33.52;128958;1;3489;Denia03
33.52;128958;1;3548;Denia03
33.52;128958;1;3601;Denia03
