Temperature;Barometer;Humidity;Gas;TAG
33.52;128958;1;3656;Denia03
33.52;128958;1;3664;Denia03
33.52;128958;1;3656;Denia03
33.52;128958;1;3585;Denia03
33.52;128958;1;3454;Denia03
33.52;128958;1;3300;Denia03
33.52;128958;1;3155;Denia03
33.52;128958;1;3056;Denia03
33.52;128958;1;3034;Denia03
33.52;128958;1;2970;Denia03
33.52;128958;1;2774;Denia03
33.52;128958;1;2739;Denia03
33.52;128958;1;2680;Denia03
33.52;128958;1;2634;Denia03
33.52;128958;1;2627;Denia03
33.52;128958;1;2701;Denia03
33.52;128958;1;3021;Denia03
33.52;128958;1;3308;Denia03
33.52;128958;1;3654;Denia03
33.52;128958;1;3965;Denia03
33.52;128958;1;4290;Denia03
33.52;128958;1;4549;Denia03
33.52;128958;1;4812;Denia03
33.52;128958;1;5042;Denia03
33.52;128958;1;5330;Denia03
33.52;128958;1;5540;Denia03
33.52;128958;1;5725;Denia03
33.52;128958;1;715;Denia03
33.52;128958;1;715;Denia03
33.52;128958;1;715;Denia03
33.52;128958;1;715;Denia03
33.52;128958;1;715;Denia03
33.52;128958;1;715;Denia03
33.52;128958;1;849;Denia03
33.52;128958;1;1004;Denia03
33.52;128958;1;1180;Denia03
33.52;128958;1;1349;Denia03
33.52;128958;1;1583;Denia03
33.52;128958;1;1743;Denia03
33.52;128958;1;1895;Denia03
33.52;128958;1;2056;Denia03
33.52;128958;1;2212;Denia03
33.52;128958;1;2336;Denia03
33.52;128958;1;2467;Denia03
33.52;128958;1;2599;Denia03
33.52;128958;1;2733;Denia03
33.52;128958;1;2991;Denia03
33.52;128958;1;3096;Denia03
33.52;128958;1;1957;Denia03
33.52;128958;1;777;Denia03
33.52;128958;1;715;Denia03
33.52;128958;1;715;Denia03
33.52;128958;1;715;Denia03
33.52;128958;1;760;Denia03
33.52;128958;1;872;Denia03
33.52;128958;1;1011;Denia03
33.52;128958;1;1170;Denia03
33.52;128958;1;1341;Denia03
33.52;128958;1;1565;Denia03
33.52;128958;1;1738;Denia03
33.52;128958;1;1899;Denia03
33.52;128958;1;2038;Denia03
33.52;128958;1;2195;Denia03
33.52;128958;1;2336;Denia03
33.52;128958;1;2465;Denia03
33.52;128958;1;2568;Denia03
33.52;128958;1;2672;Denia03
33.52;128958;1;2763;Denia03
33.52;128958;1;3006;Denia03
33.52;128958;1;3101;Denia03
33.52;128958;1;3219;Denia03
33.52;128958;1;3339;Denia03
33.52;128958;1;3437;Denia03
33.52;128958;1;3561;Denia03
33.52;128958;1;3661;Denia03
33.52;128958;1;3767;Denia03
33.52;128958;1;3889;Denia03
33.52;128958;1;3997;Denia03
33.52;128958;1;4065;Denia03
33.52;128958;1;4154;Denia03
33.52;128958;1;4198;Denia03
33.52;128958;1;4237;Denia03
33.52;128958;1;1909;Denia03
33.52;128958;1;1365;Denia03
33.52;128958;1;1530;Denia03
33.52;128958;1;1665;Denia03
33.52;128958;1;1821;Denia03
33.52;128958;1;1965;Denia03
33.52;128958;1;2137;Denia03
33.52;128958;1;2259;Denia03
33.52;128958;1;2306;Denia03
33.52;128958;1;2344;Denia03
33.52;128958;1;2403;Denia03
33.52;128958;1;2582;Denia03
33.52;128958;1;2777;Denia03
33.52;128958;1;3117;Denia03
33.52;128958;1;3314;Denia03
33.52;128958;1;3498;Denia03
33.52;128958;1;3661;Denia03
33.52;128958;1;3790;Denia03
33.52;128958;1;3906;Denia03
33.52;128958;1;4038;Denia03
33.52;128958;1;4192;Denia03
33.52;128958;1;4320;Denia03
33.52;128958;1;4410;Denia03
33.52;128958;1;4534;Denia03
33.52;128958;1;4665;Denia03
33.52;128958;1;4758;Denia03
33.52;128958;1;2370;Denia03
33.52;128958;1;910;Denia03
33.52;128958;1;792;Denia03
33.52;128958;1;870;Denia03
33.52;128958;1;992;Denia03
33.52;128958;1;1158;Denia03
33.52;128958;1;1323;Denia03
33.52;128958;1;1546;Denia03
33.52;128958;1;1720;Denia03
33.52;128958;1;1898;Denia03
33.52;128958;1;2032;Denia03
33.52;128958;1;2124;Denia03
33.52;128958;1;2207;Denia03
33.52;128958;1;2310;Denia03
33.52;128958;1;2447;Denia03
33.52;128958;1;2582;Denia03
33.52;128958;1;2741;Denia03
33.52;128958;1;3055;Denia03
33.52;128958;1;3238;Denia03
33.52;128958;1;3388;Denia03
33.52;128958;1;3543;Denia03
33.52;128958;1;3681;Denia03
33.52;128958;1;3800;Denia03
33.52;128958;1;3925;Denia03
33.52;128958;1;4062;Denia03
33.52;128958;1;4023;Denia03
33.52;128958;1;3892;Denia03
33.52;128958;1;3886;Denia03
33.52;128958;1;3956;Denia03
33.52;128958;1;4002;Denia03
33.52;128958;1;4050;Denia03
33.52;128958;1;4107;Denia03
33.52;128958;1;4157;Denia03
33.52;128958;1;4189;Denia03
33.52;128958;1;1720;Denia03
33.52;128958;1;1143;Denia03
33.52;128958;1;1064;Denia03
33.52;128958;1;928;Denia03
33.52;128958;1;874;Denia03
33.52;128958;1;995;Denia03
33.52;128958;1;1136;Denia03
33.52;128958;1;1277;Denia03
33.52;128958;1;1425;Denia03
33.52;128958;1;1622;Denia03
33.52;128958;1;1729;Denia03
33.52;128958;1;1825;Denia03
33.52;128958;1;1904;Denia03
33.52;128958;1;1983;Denia03
33.52;128958;1;2062;Denia03
33.52;128958;1;2150;Denia03
33.52;128958;1;2263;Denia03
33.52;128958;1;2382;Denia03
33.52;128958;1;2501;Denia03
33.52;128958;1;2570;Denia03
33.52;128958;1;2642;Denia03
33.52;128958;1;2680;Denia03
33.52;128958;1;2725;Denia03
33.52;128958;1;2747;Denia03
33.52;128958;1;2771;Denia03
33.52;128958;1;2808;Denia03
33.52;128958;1;2983;Denia03
33.52;128958;1;3055;Denia03
33.52;128958;1;3124;Denia03
33.52;128958;1;3215;Denia03
33.52;128958;1;3291;Denia03
33.52;128958;1;3359;Denia03
33.52;128958;1;3441;Denia03
33.52;128958;1;3543;Denia03
35.95;128935;1;5336;Denia04
35.95;128935;1;5351;Denia04
35.95;128933;1;5351;Denia04
35.95;128936;1;5351;Denia04
35.95;128936;1;5351;Denia04
35.95;128936;1;5336;Denia04
35.95;128934;1;5336;Denia04
35.95;128932;1;5336;Denia04
35.95;128933;1;5336;Denia04
35.95;128933;1;5346;Denia04
35.95;128934;1;5346;Denia04
35.95;128934;1;5346;Denia04
35.95;128932;1;5346;Denia04
35.95;128932;1;5325;Denia04
35.95;128936;1;5325;Denia04
35.95;128932;1;5325;Denia04
35.95;128933;1;5325;Denia04
35.94;128933;1;5325;Denia04
35.94;128933;1;5367;Denia04
35.94;128934;1;5367;Denia04
35.94;128935;1;5367;Denia04
35.94;128934;1;5367;Denia04
35.94;128934;1;5398;Denia04
35.94;128934;1;5398;Denia04
35.94;128933;1;5398;Denia04
35.94;128936;1;5398;Denia04
35.94;128936;1;5377;Denia04
35.94;128936;1;5377;Denia04
35.94;128938;1;5377;Denia04
35.94;128935;1;5377;Denia04
35.94;128935;1;5398;Denia04
35.94;128936;1;5398;Denia04
35.94;128936;1;5398;Denia04
35.94;128936;1;5398;Denia04
35.96;128936;1;5398;Denia04
35.96;128936;1;5383;Denia04
35.96;128934;1;5383;Denia04
35.96;128935;1;5383;Denia04
35.96;128939;1;5383;Denia04
35.96;128939;1;5383;Denia04
35.96;128939;1;5383;Denia04
35.96;128940;1;5383;Denia04
35.96;128938;1;5383;Denia04
35.96;128938;1;5377;Denia04
35.96;128940;1;5377;Denia04
35.96;128940;1;5377;Denia04
35.96;128940;1;5377;Denia04
35.96;128940;1;5362;Denia04
35.96;128940;1;5362;Denia04
35.96;128941;1;5362;Denia04
35.96;128940;1;5362;Denia04
36.03;128940;1;5362;Denia04
36.03;128940;1;5383;Denia04
36.03;128939;1;5383;Denia04
36.03;128937;1;5383;Denia04
36.03;128937;1;5383;Denia04
36.03;128937;1;5377;Denia04
36.03;128939;1;5377;Denia04
36.03;128936;1;5377;Denia04
36.03;128938;1;5377;Denia04
36.03;128938;1;5362;Denia04
36.03;128940;1;5362;Denia04
36.03;128937;1;5362;Denia04
36.03;128939;1;5362;Denia04
36.03;128939;1;5362;Denia04
36.03;128939;1;5362;Denia04
36.03;128939;1;5362;Denia04
36.03;128941;1;5362;Denia04
36.06;128941;1;5362;Denia04
36.06;128941;1;5398;Denia04
36.06;128941;1;5398;Denia04
36.06;128941;1;5398;Denia04
36.06;128940;1;5398;Denia04
36.06;128940;1;5336;Denia04
36.06;128938;1;5336;Denia04
36.06;128939;1;5336;Denia04
36.06;128937;1;5336;Denia04
36.06;128937;1;5377;Denia04
36.06;128939;1;5377;Denia04
36.06;128937;1;5377;Denia04
36.06;128939;1;5377;Denia04
36.06;128939;1;5367;Denia04
36.06;128940;1;5367;Denia04
36.06;128942;1;5367;Denia04
36.06;128940;1;5367;Denia04
36.11;128940;1;5367;Denia04
36.11;128940;1;5356;Denia04
36.11;128939;1;5356;Denia04
36.11;128942;1;5356;Denia04
36.11;128940;1;5356;Denia04
36.11;128940;1;5367;Denia04
36.11;128940;1;5367;Denia04
36.11;128940;1;5367;Denia04
36.11;128942;1;5367;Denia04
36.11;128942;1;5377;Denia04
36.11;128939;1;5377;Denia04
36.11;128940;1;5377;Denia04
36.11;128942;1;5377;Denia04
36.11;128942;1;5377;Denia04
36.11;128938;1;5377;Denia04
36.11;128940;1;5377;Denia04
36.11;128940;1;5377;Denia04
36.13;128940;1;5377;Denia04
36.13;128940;1;5362;Denia04
36.13;128939;1;5362;Denia04
36.13;128940;1;5362;Denia04
36.13;128940;1;5362;Denia04
36.13;128940;1;5351;Denia04
36.13;128938;1;5351;Denia04
36.13;128941;1;5351;Denia04
36.13;128940;1;5351;Denia04
36.13;128940;1;5372;Denia04
36.13;128939;1;5372;Denia04
36.13;128939;1;5372;Denia04
36.13;128940;1;5372;Denia04
36.13;128940;1;5367;Denia04
36.13;128941;1;5367;Denia04
36.13;128939;1;5367;Denia04
36.13;128940;1;5367;Denia04
36.14;128940;1;5367;Denia04
36.14;128940;1;5383;Denia04
36.14;128939;1;5383;Denia04
36.14;128942;1;5383;Denia04
36.14;128940;1;5383;Denia04
36.14;128940;1;5367;Denia04
36.14;128942;1;5367;Denia04
36.14;128942;1;5367;Denia04
36.14;128943;1;5367;Denia04
36.14;128943;1;5383;Denia04
36.14;128943;1;5383;Denia04
36.14;128941;1;5383;Denia04
36.14;128946;1;5383;Denia04
36.14;128946;1;5404;Denia04
36.14;128944;1;5404;Denia04
36.14;128944;1;5404;Denia04
36.14;128943;1;5404;Denia04
36.18;128943;1;5404;Denia04
36.18;128943;1;5383;Denia04
36.18;128944;1;5383;Denia04
36.18;128948;1;5383;Denia04
36.18;128947;1;5383;Denia04
36.18;128947;1;5372;Denia04
36.18;128944;1;5372;Denia04
36.18;128944;1;5372;Denia04
36.18;128945;1;5372;Denia04
36.18;128945;1;5372;Denia04
36.18;128943;1;5372;Denia04
36.18;128946;1;5372;Denia04
36.18;128944;1;5372;Denia04
36.18;128944;1;5341;Denia04
36.18;128943;1;5341;Denia04
36.18;128944;1;5341;Denia04
36.18;128945;1;5341;Denia04
36.25;128945;1;5341;Denia04
36.25;128945;1;5346;Denia04
36.25;128946;1;5346;Denia04
36.25;128943;1;5346;Denia04
36.25;128944;1;5346;Denia04
36.25;128944;1;5367;Denia04
36.25;128946;1;5367;Denia04
36.25;128947;1;5367;Denia04
36.25;128948;1;5367;Denia04
36.25;128948;1;5356;Denia04
36.25;128946;1;5356;Denia04
36.25;128949;1;5356;Denia04
36.25;128950;1;5356;Denia04
36.25;128950;1;5356;Denia04
36.25;128949;1;5356;Denia04
36.25;128951;1;5356;Denia04
36.25;128952;1;5356;Denia04
36.32;128952;1;5356;Denia04
36.32;128952;1;5341;Denia04
36.32;128950;1;5341;Denia04
36.32;128952;1;5341;Denia04
36.32;128950;1;5341;Denia04
36.32;128950;1;5320;Denia04
36.32;128950;1;5320;Denia04
36.32;128948;1;5320;Denia04
36.32;128952;1;5320;Denia04
36.32;128952;1;5320;Denia04
36.32;128950;1;5320;Denia04
36.32;128948;1;5320;Denia04
36.32;128946;1;5320;Denia04
36.32;128946;1;5346;Denia04
36.32;128947;1;5346;Denia04
36.32;128946;1;5346;Denia04
36.32;128947;1;5346;Denia04
36.38;128947;1;5346;Denia04
36.38;128947;1;5346;Denia04
36.38;128948;1;5346;Denia04
36.38;128947;1;5346;Denia04
36.38;128945;1;5346;Denia04
36.38;128945;1;5351;Denia04
36.38;128945;1;5351;Denia04
36.38;128946;1;5351;Denia04
36.38;128945;1;5351;Denia04
36.38;128945;1;5372;Denia04
36.38;128943;1;5372;Denia04
36.38;128946;1;5372;Denia04
36.38;128946;1;5372;Denia04
36.38;128946;1;5367;Denia04
36.38;128943;1;5367;Denia04
36.38;128946;1;5367;Denia04
36.38;128943;1;5367;Denia04
36.31;128943;1;5367;Denia04
36.31;128943;1;5404;Denia04
36.31;128945;1;5404;Denia04
36.31;128944;1;5404;Denia04
36.31;128943;1;5404;Denia04
36.31;128943;1;5393;Denia04
36.31;128947;1;5393;Denia04
36.31;128941;1;5393;Denia04
36.31;128943;1;5393;Denia04
36.31;128943;1;5367;Denia04
36.31;128944;1;5367;Denia04
36.31;128944;1;5367;Denia04
36.31;128941;1;5367;Denia04
36.31;128941;1;5367;Denia04
36.31;128943;1;5367;Denia04
36.31;128942;1;5367;Denia04
36.31;128943;1;5367;Denia04
36.28;128943;1;5367;Denia04
36.28;128943;1;5420;Denia04
36.28;128940;1;5420;Denia04
36.28;128942;1;5420;Denia04
36.28;128942;1;5420;Denia04
36.28;128942;1;5409;Denia04
36.28;128941;1;5409;Denia04
36.28;128940;1;5409;Denia04
36.28;128943;1;5409;Denia04
36.28;128943;1;5425;Denia04
36.28;128944;1;5425;Denia04
36.28;128939;1;5425;Denia04
36.28;128938;1;5425;Denia04
36.28;128938;1;5414;Denia04
36.28;128941;1;5414;Denia04
36.28;128938;1;5414;Denia04
36.28;128940;1;5414;Denia04
36.25;128940;1;5414;Denia04
36.25;128940;1;5430;Denia04
36.25;128939;1;5430;Denia04
36.25;128938;1;5430;Denia04
36.25;128939;1;5430;Denia04
36.25;128939;1;5468;Denia04
36.25;128940;1;5468;Denia04
36.25;128940;1;5468;Denia04
36.25;128939;1;5468;Denia04
36.25;128939;1;5420;Denia04
36.25;128940;1;5420;Denia04
36.25;128938;1;5420;Denia04
36.25;128939;1;5420;Denia04
36.25;128939;1;5452;Denia04
36.25;128938;1;5452;Denia04
36.25;128938;1;5452;Denia04
36.25;128938;1;5452;Denia04
36.24;128938;1;5452;Denia04
36.24;128938;1;5485;Denia04
36.24;128939;1;5485;Denia04
36.24;128939;1;5485;Denia04
36.24;128935;1;5485;Denia04
36.24;128935;1;5474;Denia04
36.24;128936;1;5474;Denia04
36.24;128937;1;5474;Denia04
36.24;128938;1;5474;Denia04
36.24;128938;1;5474;Denia04
36.24;128940;1;5474;Denia04
36.24;128938;1;5474;Denia04
36.24;128941;1;5474;Denia04
36.24;128941;1;5468;Denia04
36.24;128939;1;5468;Denia04
36.24;128940;1;5468;Denia04
36.24;128939;1;5468;Denia04
36.24;128939;1;5496;Denia04
36.24;128939;1;5496;Denia04
36.24;128937;1;5496;Denia04
36.24;128939;1;5496;Denia04
36.24;128939;1;5479;Denia04
36.24;128940;1;5479;Denia04
36.24;128941;1;5479;Denia04
36.24;128940;1;5479;Denia04
36.24;128940;1;5496;Denia04
36.24;128942;1;5496;Denia04
36.24;128940;1;5496;Denia04
36.24;128941;1;5496;Denia04
36.24;128941;1;5485;Denia04
36.24;128940;1;5485;Denia04
36.24;128940;1;5485;Denia04
36.24;128940;1;5485;Denia04
36.29;128940;1;5485;Denia04
36.29;128940;1;5501;Denia04
36.29;128938;1;5501;Denia04
36.29;128940;1;5501;Denia04
36.29;128937;1;5501;Denia04
36.29;128937;1;5501;Denia04
36.29;128938;1;5501;Denia04
36.29;128939;1;5501;Denia04
36.29;128938;1;5501;Denia04
36.29;128938;1;5518;Denia04
36.29;128938;1;5518;Denia04
36.29;128940;1;5518;Denia04
36.29;128938;1;5518;Denia04
36.29;128938;1;5518;Denia04
36.29;128937;1;5518;Denia04
36.29;128938;1;5518;Denia04
36.29;128940;1;5518;Denia04
36.29;128940;1;5540;Denia04
36.29;128938;1;5540;Denia04
36.29;128937;1;5540;Denia04
36.29;128936;1;5540;Denia04
36.29;128936;1;5518;Denia04
36.29;128938;1;5518;Denia04
36.29;128937;1;5518;Denia04
36.29;128935;1;5518;Denia04
36.29;128935;1;5540;Denia04
36.29;128935;1;5540;Denia04
36.29;128937;1;5540;Denia04
36.29;128937;1;5540;Denia04
36.29;128937;1;5568;Denia04
36.29;128939;1;5568;Denia04
36.29;128936;1;5568;Denia04
36.29;128938;1;5568;Denia04
36.27;128938;1;5568;Denia04
36.27;128938;1;5568;Denia04
36.27;128939;1;5568;Denia04
36.27;128936;1;5568;Denia04
36.27;128936;1;5568;Denia04
36.27;128936;1;5540;Denia04
36.27;128939;1;5540;Denia04
36.27;128938;1;5540;Denia04
36.27;128939;1;5540;Denia04
36.27;128939;1;5546;Denia04
36.27;128938;1;5546;Denia04
36.27;128939;1;5546;Denia04
36.27;128938;1;5546;Denia04
36.27;128938;1;5534;Denia04
36.27;128941;1;5534;Denia04
36.27;128937;1;5534;Denia04
36.27;128938;1;5534;Denia04
36.33;128938;1;5534;Denia04
36.33;128938;1;5562;Denia04
36.33;128940;1;5562;Denia04
36.33;128937;1;5562;Denia04
36.33;128939;1;5562;Denia04
36.33;128939;1;5551;Denia04
36.33;128937;1;5551;Denia04
36.33;128936;1;5551;Denia04
36.33;128941;1;5551;Denia04
36.33;128941;1;5523;Denia04
36.33;128942;1;5523;Denia04
36.33;128940;1;5523;Denia04
36.33;128942;1;5523;Denia04
36.33;128942;1;5568;Denia04
36.33;128942;1;5568;Denia04
36.33;128941;1;5568;Denia04
36.33;128941;1;5568;Denia04
36.38;128941;1;5568;Denia04
36.38;128941;1;5574;Denia04
36.38;128941;1;5574;Denia04
36.38;128940;1;5574;Denia04
36.38;128939;1;5574;Denia04
36.38;128939;1;5540;Denia04
36.38;128939;1;5540;Denia04
36.38;128941;1;5540;Denia04
36.38;128942;1;5540;Denia04
36.38;128942;1;5540;Denia04
36.38;128943;1;5540;Denia04
36.38;128940;1;5540;Denia04
36.38;128940;1;5540;Denia04
36.38;128940;1;5534;Denia04
36.38;128941;1;5534;Denia04
36.38;128943;1;5534;Denia04
36.38;128940;1;5534;Denia04
36.43;128940;1;5534;Denia04
36.43;128940;1;5551;Denia04
36.43;128942;1;5551;Denia04
36.43;128941;1;5551;Denia04
36.43;128940;1;5551;Denia04
36.43;128940;1;5562;Denia04
36.43;128940;1;5562;Denia04
36.43;128942;1;5562;Denia04
36.43;128941;1;5562;Denia04
36.43;128941;1;5518;Denia04
36.43;128942;1;5518;Denia04
36.43;128938;1;5518;Denia04
36.43;128941;1;5518;Denia04
36.43;128941;1;5512;Denia04
36.43;128940;1;5512;Denia04
36.43;128943;1;5512;Denia04
36.43;128941;1;5512;Denia04
36.46;128941;1;5512;Denia04
36.46;128941;1;5562;Denia04
36.46;128942;1;5562;Denia04
36.46;128940;1;5562;Denia04
36.46;128940;1;5562;Denia04
36.46;128940;1;5557;Denia04
36.46;128941;1;5557;Denia04
36.46;128942;1;5557;Denia04
36.46;128940;1;5557;Denia04
36.46;128940;1;5551;Denia04
36.46;128940;1;5551;Denia04
36.46;128939;1;5551;Denia04
36.46;128940;1;5551;Denia04
36.46;128940;1;5568;Denia04
36.46;128939;1;5568;Denia04
36.46;128940;1;5568;Denia04
36.46;128937;1;5568;Denia04
36.46;128937;1;5540;Denia04
36.46;128938;1;5540;Denia04
36.46;128941;1;5540;Denia04
36.46;128940;1;5540;Denia04
36.46;128940;1;5523;Denia04
36.46;128940;1;5523;Denia04
36.46;128941;1;5523;Denia04
36.46;128940;1;5523;Denia04
36.46;128940;1;5591;Denia04
36.46;128944;1;5591;Denia04
36.46;128939;1;5591;Denia04
36.46;128940;1;5591;Denia04
36.46;128940;1;5591;Denia04
36.46;128940;1;5591;Denia04
36.46;128943;1;5591;Denia04
36.46;128939;1;5591;Denia04
36.480000000000004;128939;1;5591;Denia04
36.480000000000004;128939;1;5574;Denia04
36.480000000000004;128942;1;5574;Denia04
36.480000000000004;128941;1;5574;Denia04
36.480000000000004;128939;1;5574;Denia04
36.480000000000004;128939;1;5585;Denia04
36.480000000000004;128942;1;5585;Denia04
36.480000000000004;128939;1;5585;Denia04
36.480000000000004;128941;1;5585;Denia04
36.480000000000004;128941;1;5574;Denia04
36.480000000000004;128940;1;5574;Denia04
36.480000000000004;128941;1;5574;Denia04
36.480000000000004;128944;1;5574;Denia04
36.480000000000004;128944;1;5562;Denia04
36.480000000000004;128941;1;5562;Denia04
36.480000000000004;128943;1;5562;Denia04
36.480000000000004;128944;1;5562;Denia04
36.51;128944;1;5562;Denia04
36.51;128944;1;5574;Denia04
36.51;128944;1;5574;Denia04
36.51;128945;1;5574;Denia04
36.51;128941;1;5574;Denia04
36.51;128941;1;5568;Denia04
36.51;128945;1;5568;Denia04
36.51;128942;1;5568;Denia04
36.51;128945;1;5568;Denia04
36.51;128945;1;5568;Denia04
36.51;128943;1;5568;Denia04
36.51;128943;1;5568;Denia04
36.51;128943;1;5568;Denia04
36.51;128943;1;5546;Denia04
36.51;128946;1;5546;Denia04
36.51;128945;1;5546;Denia04
36.51;128945;1;5546;Denia04
36.57;128945;1;5546;Denia04
36.57;128945;1;5551;Denia04
36.57;128944;1;5551;Denia04
36.57;128946;1;5551;Denia04
36.57;128945;1;5551;Denia04
36.57;128945;1;5534;Denia04
36.57;128948;1;5534;Denia04
36.57;128945;1;5534;Denia04
36.57;128947;1;5534;Denia04
36.57;128947;1;5551;Denia04
36.57;128944;1;5551;Denia04
36.57;128945;1;5551;Denia04
36.57;128946;1;5551;Denia04
36.57;128946;1;5557;Denia04
36.57;128944;1;5557;Denia04
36.57;128944;1;5557;Denia04
36.57;128945;1;5557;Denia04
36.61;128945;1;5557;Denia04
36.61;128945;1;5562;Denia04
36.61;128946;1;5562;Denia04
36.61;128944;1;5562;Denia04
36.61;128945;1;5562;Denia04
36.61;128945;1;5540;Denia04
36.61;128946;1;5540;Denia04
36.61;128947;1;5540;Denia04
36.61;128946;1;5540;Denia04
36.61;128946;1;5529;Denia04
36.61;128944;1;5529;Denia04
36.61;128944;1;5529;Denia04
36.61;128948;1;5529;Denia04
36.61;128947;1;5529;Denia04
36.61;128947;1;5568;Denia04
36.61;128948;1;5568;Denia04
36.61;128945;1;5568;Denia04
36.61;128943;1;5568;Denia04
36.62;128943;1;5568;Denia04
36.62;128943;1;5529;Denia04
36.62;128946;1;5529;Denia04
36.62;128945;1;5529;Denia04
36.62;128947;1;5529;Denia04
36.62;128947;1;5551;Denia04
36.62;128947;1;5551;Denia04
36.62;128945;1;5551;Denia04
36.62;128948;1;5551;Denia04
